id,year,doy,rtb
131,2015,132,54.629999999999995
132,2015,133,53.58999999999995
133,2015,134,84.43999999999997
134,2015,135,107.85
135,2015,136,39.56
136,2015,137,98.22999999999999
137,2015,138,52.51999999999998
138,2015,139,68.47
139,2015,140,69.25999999999999
140,2015,141,77.61000000000001
141,2015,142,54.44
142,2015,143,51.5
143,2015,144,61.75
144,2015,145,67.86000000000001
145,2015,146,53.25999999999999
146,2015,147,78.42000000000004
147,2015,148,53.84000000000006
148,2015,149,70.79999999999998
149,2015,150,36.76999999999998
150,2015,151,46.910000000000025
151,2015,152,76.28999999999999
152,2015,153,65.98000000000002
153,2015,154,72.79000000000002
154,2015,155,60.29999999999998
155,2015,156,81.47000000000003
156,2015,157,63.55000000000001
157,2015,158,61.71999999999997
158,2015,159,83.31
159,2015,160,87.86000000000001
160,2015,161,63.47999999999999
161,2015,162,68.33000000000001
162,2015,163,60.67999999999995
163,2015,164,47.33000000000001
164,2015,165,63.059999999999974
165,2015,166,94.06
166,2015,167,92.16999999999999
167,2015,168,101.57999999999998
168,2015,169,128.34999999999997
169,2015,170,122.91999999999999
170,2015,171,87.72000000000003
171,2015,172,62.31
172,2015,173,80.66
173,2015,174,77.49999999999997
174,2015,175,87.02000000000004
175,2015,176,70.52999999999992
176,2015,177,64.37
177,2015,178,77.72000000000003
178,2015,179,56.110000000000014
179,2015,180,105.29999999999995
180,2015,181,95.75999999999996
181,2015,182,103.30000000000004
182,2015,183,100.64000000000004
183,2015,184,59.579999999999984
184,2015,185,71.45999999999998
185,2015,186,79.83000000000004
186,2015,187,118.26999999999998
187,2015,188,100.67999999999995
188,2015,189,120.82999999999998
189,2015,190,128.87
190,2015,191,67.57
191,2015,192,83.5
192,2015,193,72.96000000000001
193,2015,194,122.44000000000003
194,2015,195,126.28
195,2015,196,128.57000000000002
196,2015,197,112.19999999999999
197,2015,198,117.17999999999998
198,2015,199,80.73999999999998
199,2015,200,93.81
200,2015,201,129.11999999999998
201,2015,202,120.31000000000003
202,2015,203,124.65
203,2015,204,124.99000000000001
204,2015,205,124.35999999999999
205,2015,206,109.25999999999996
206,2015,207,80.78000000000003
207,2015,208,143.5
208,2015,209,128.65000000000003
209,2015,210,113.59
210,2015,211,100.68999999999994
211,2015,212,108.83000000000001
212,2015,213,85.97000000000003
213,2015,214,83.27000000000001
214,2015,215,96.67000000000004
215,2015,216,92.22
216,2015,217,78.29000000000005
217,2015,218,75.24000000000001
218,2015,219,94.35999999999999
219,2015,220,95.75999999999999
220,2015,221,91.14999999999998
221,2015,222,83.91
222,2015,223,89.25
223,2015,224,84.06
224,2015,225,78.14000000000004
225,2015,226,112.76999999999998
226,2015,227,57.99000000000001
227,2015,228,70.47999999999996
228,2015,229,86.78000000000003
229,2015,230,79.29000000000002
230,2015,231,90.01999999999998
231,2015,232,81.46999999999997
232,2015,233,82.20000000000002
233,2015,234,79.41999999999996
234,2015,235,116.80999999999999
235,2015,236,147.82
236,2015,237,78.78
237,2015,238,97.19
238,2015,239,59.65999999999997
239,2015,240,75.84
240,2015,241,52.89999999999998
241,2015,242,101.67000000000002
242,2015,243,95.84
243,2015,244,86.45000000000005
244,2015,245,85.45999999999995
245,2015,246,78.94000000000003
246,2015,247,93.12000000000006
247,2015,248,74.00999999999999
248,2015,249,72.56000000000003
249,2015,250,93.21000000000004
250,2015,251,65.91
251,2015,252,51.01999999999998
252,2015,253,54.70000000000002
253,2015,254,47.26999999999998
254,2015,255,49.900000000000034
255,2015,256,143.81
256,2015,257,134.80999999999997
257,2015,258,61.57000000000002
258,2015,259,149.71999999999997
259,2015,260,112.28999999999996
260,2015,261,51.410000000000025
261,2015,262,49.599999999999994
262,2015,263,67.03
263,2015,264,48.26999999999998
264,2015,265,50.940000000000055
265,2015,266,72.74000000000001
266,2015,267,57.30000000000001
267,2015,268,36.170000000000044
268,2015,269,25.810000000000002
269,2015,270,35.68000000000001
270,2015,271,70.03000000000003
271,2015,272,54.72000000000003
272,2015,273,79.70999999999998
273,2015,274,55.91
274,2015,275,56.20000000000002
275,2015,276,62.13000000000005
276,2015,277,77.42999999999998
277,2015,278,102.77999999999997
278,2015,279,166.47999999999996
279,2015,280,61.650000000000006
280,2015,281,74.96000000000001
281,2015,282,67.18
282,2015,283,47.25999999999999
283,2015,284,66.67000000000004
284,2015,285,66.02000000000001
285,2015,286,86.24999999999994
286,2015,287,85.69999999999999
287,2015,288,103.76000000000002
288,2015,289,57.099999999999994
289,2015,290,51.75999999999999
290,2015,291,67.07999999999996
291,2015,292,87.46000000000001
292,2015,293,69.15999999999997
293,2015,294,73.88000000000002
294,2015,295,96.05000000000001
295,2015,296,70.67000000000002
296,2015,297,58.139999999999986
297,2015,298,75.99000000000001
298,2015,299,96.43000000000004
299,2015,300,102.82999999999998
300,2015,301,115.0
301,2015,302,97.07
302,2015,303,69.09000000000003
303,2015,304,99.78999999999996
304,2015,305,74.9
305,2015,306,162.73999999999995
306,2015,307,120.56
307,2015,308,117.56999999999996
308,2015,309,101.93000000000004
309,2015,310,88.69000000000003
310,2015,311,54.339999999999975
311,2015,312,106.14999999999998
312,2015,313,61.67999999999998
313,2015,314,78.42999999999998
314,2015,315,77.49000000000001
315,2015,316,64.11000000000001
316,2015,317,38.22999999999999
317,2015,318,72.19999999999999
318,2015,319,61.210000000000036
319,2015,320,69.05000000000001
320,2015,321,72.77000000000001
321,2015,322,80.22000000000003
322,2015,323,66.18
323,2015,324,66.22000000000003
324,2015,325,133.10000000000002
325,2015,326,130.59
326,2015,327,173.74999999999997
327,2015,328,118.23000000000002
328,2015,329,108.91
329,2015,330,122.60999999999999
330,2015,331,123.06
331,2015,332,120.31999999999996
332,2015,333,96.07999999999996
333,2015,334,125.05999999999997
334,2015,335,81.56000000000006
335,2015,336,126.78999999999996
336,2015,337,109.51000000000005
337,2015,338,102.94999999999999
338,2015,339,84.83000000000001
339,2015,340,70.26000000000005
340,2015,341,139.32
341,2015,342,100.48999999999998
342,2015,343,119.28000000000003
343,2015,344,107.54000000000002
344,2015,345,102.30000000000001
345,2015,346,84.06
346,2015,347,51.359999999999985
347,2015,348,162.73999999999995
348,2015,349,134.28
349,2015,350,114.66999999999996
350,2015,351,122.61000000000001
351,2015,352,106.66999999999996
352,2015,353,77.03
353,2015,354,188.86
354,2015,355,101.51000000000002
355,2015,356,121.01000000000002
356,2015,357,85.44
357,2015,358,105.37
358,2015,359,68.85000000000002
359,2015,360,80.57000000000002
360,2015,361,59.52999999999999
361,2015,362,118.32999999999998
362,2015,363,102.83999999999997
363,2015,364,97.91000000000003
364,2015,365,143.71
365,2016,1,66.94
366,2016,2,144.53
367,2016,3,63.43999999999998
368,2016,4,138.5
369,2016,5,109.69999999999996
370,2016,6,81.49
371,2016,7,134.56
372,2016,8,128.88
373,2016,9,49.92
374,2016,10,99.38999999999999
375,2016,11,153.01999999999998
376,2016,12,212.01000000000005
377,2016,13,121.55999999999999
378,2016,14,171.39
379,2016,15,106.95999999999998
380,2016,16,125.38000000000001
381,2016,17,88.25
382,2016,18,129.51
383,2016,19,139.31000000000006
384,2016,20,143.70999999999998
385,2016,21,108.23000000000002
386,2016,22,89.58000000000001
387,2016,23,47.73999999999998
388,2016,24,12.660000000000025
389,2016,25,146.82
390,2016,26,70.99999999999994
391,2016,27,60.390000000000015
392,2016,28,76.13999999999996
393,2016,29,78.42000000000002
394,2016,30,37.56
395,2016,31,111.41999999999999
396,2016,32,105.56999999999996
397,2016,33,49.32000000000002
398,2016,34,52.920000000000016
399,2016,35,129.92000000000002
400,2016,36,65.38
401,2016,37,59.599999999999994
402,2016,38,112.15
403,2016,39,107.36000000000001
404,2016,40,94.86000000000001
405,2016,41,107.16999999999999
406,2016,42,104.55000000000001
407,2016,43,62.209999999999994
408,2016,44,52.81
409,2016,45,48.81
410,2016,46,116.53
411,2016,47,175.60999999999999
412,2016,48,90.64999999999998
413,2016,49,124.94000000000001
414,2016,50,108.84000000000003
415,2016,51,65.81000000000003
416,2016,52,161.94
417,2016,53,85.16
418,2016,54,110.95000000000003
419,2016,55,103.55
420,2016,56,123.69
421,2016,57,68.71
422,2016,58,37.88999999999999
423,2016,59,58.44
424,2016,60,144.58000000000004
425,2016,61,96.23999999999998
426,2016,62,76.11
427,2016,63,81.50999999999996
428,2016,64,80.60000000000001
429,2016,65,70.97999999999999
430,2016,66,78.00999999999999
431,2016,67,111.97000000000001
432,2016,68,125.54999999999998
433,2016,69,58.02999999999999
434,2016,70,95.41
435,2016,71,70.64000000000003
436,2016,72,50.89000000000003
437,2016,73,52.52000000000001
438,2016,74,127.03000000000002
439,2016,75,66.51000000000002
440,2016,76,67.91
441,2016,77,61.55000000000001
442,2016,78,58.03
443,2016,79,53.24000000000001
444,2016,80,59.53
445,2016,81,52.77000000000001
446,2016,82,53.72999999999999
447,2016,83,61.66999999999997
448,2016,84,57.10999999999997
449,2016,85,39.72
450,2016,86,45.53
451,2016,87,73.64000000000001
452,2016,88,79.02000000000001
453,2016,89,131.12
454,2016,90,66.46000000000001
455,2016,91,49.52999999999999
456,2016,92,88.36000000000003
457,2016,93,40.550000000000026
458,2016,94,62.10000000000001
459,2016,95,69.15000000000002
460,2016,96,67.84000000000002
461,2016,97,73.66999999999997
462,2016,98,63.89
463,2016,99,56.56999999999998
464,2016,100,51.989999999999995
465,2016,101,54.940000000000005
466,2016,102,84.12
467,2016,103,72.17
468,2016,104,61.55000000000001
469,2016,105,56.99000000000001
470,2016,106,54.510000000000005
471,2016,107,38.75999999999999
472,2016,108,76.69
473,2016,109,75.41
474,2016,110,114.89999999999999
475,2016,111,102.56999999999998
476,2016,112,111.12999999999998
477,2016,113,91.41999999999999
478,2016,114,33.900000000000006
479,2016,115,58.94
480,2016,116,103.04000000000002
481,2016,117,67.97
482,2016,118,74.88999999999999
483,2016,119,59.860000000000014
484,2016,120,54.66000000000001
485,2016,121,35.3
486,2016,122,34.89
487,2016,123,58.540000000000006
488,2016,124,54.92
489,2016,125,65.58999999999999
490,2016,126,55.16999999999999
491,2016,127,24.689999999999998
492,2016,128,32.64999999999998
493,2016,129,27.53000000000001
494,2016,130,92.11
495,2016,131,63.709999999999994
496,2016,132,87.33000000000004
497,2016,133,75.69000000000001
498,2016,134,63.44999999999999
499,2016,135,28.349999999999994
500,2016,136,55.13000000000001
501,2016,137,42.68000000000001
502,2016,138,56.84
503,2016,139,53.16
504,2016,140,60.98000000000002
505,2016,141,48.91
506,2016,142,47.640000000000015
507,2016,143,79.98
508,2016,144,70.31
509,2016,145,37.349999999999994
510,2016,146,50.599999999999994
511,2016,147,13.650000000000006
512,2016,148,31.939999999999998
513,2016,149,36.82000000000001
514,2016,150,75.49000000000001
515,2016,151,35.640000000000015
516,2016,152,25.710000000000008
517,2016,153,41.80000000000004
518,2016,154,32.78
519,2016,155,26.590000000000003
520,2016,156,23.81000000000006
521,2016,157,18.97999999999999
522,2016,158,22.400000000000034
523,2016,159,22.73999999999998
524,2016,160,51.75000000000003
525,2016,161,41.839999999999975
526,2016,162,39.41999999999999
527,2016,163,46.40999999999997
528,2016,164,55.70999999999998
529,2016,165,52.140000000000015
530,2016,166,42.890000000000015
531,2016,167,55.01000000000002
532,2016,168,78.49000000000001
533,2016,169,23.689999999999998
534,2016,170,51.41999999999996
535,2016,171,45.25000000000003
536,2016,172,55.400000000000006
537,2016,173,27.56000000000003
538,2016,174,22.919999999999987
539,2016,175,46.22999999999999
540,2016,176,35.629999999999995
541,2016,177,36.78
542,2016,178,45.67
543,2016,179,60.890000000000015
544,2016,180,41.97000000000003
545,2016,181,41.06000000000003
546,2016,182,37.74999999999997
547,2016,183,48.15999999999997
548,2016,184,48.97999999999999
549,2016,185,67.97000000000003
550,2016,186,67.44
551,2016,187,47.82000000000002
552,2016,188,49.69
553,2016,189,32.06999999999999
554,2016,190,29.05000000000001
555,2016,191,24.95999999999998
556,2016,192,44.93000000000001
557,2016,193,73.75
558,2016,194,58.359999999999985
559,2016,195,59.01000000000002
560,2016,196,62.24000000000001
561,2016,197,73.71000000000001
562,2016,198,42.06999999999999
563,2016,199,38.83000000000004
564,2016,200,65.24000000000001
565,2016,201,47.93000000000001
566,2016,202,61.39999999999998
567,2016,203,56.339999999999975
568,2016,204,61.860000000000014
569,2016,205,50.96000000000001
570,2016,206,54.670000000000016
571,2016,207,65.19000000000003
572,2016,208,61.78
573,2016,209,69.94999999999999
574,2016,210,67.88
575,2016,211,56.07000000000002
576,2016,212,37.650000000000006
577,2016,213,34.97
578,2016,214,55.29000000000002
579,2016,215,51.650000000000034
580,2016,216,49.52999999999997
581,2016,217,37.20000000000002
582,2016,218,56.66999999999999
583,2016,219,38.360000000000014
584,2016,220,50.079999999999984
585,2016,221,69.44000000000003
586,2016,222,43.45000000000002
587,2016,223,75.94999999999999
588,2016,224,76.05000000000001
589,2016,225,43.629999999999995
590,2016,226,31.349999999999994
591,2016,227,39.389999999999986
592,2016,228,37.15999999999997
593,2016,229,22.330000000000013
594,2016,230,27.859999999999985
595,2016,231,36.97000000000003
596,2016,232,31.47999999999999
597,2016,233,40.00999999999999
598,2016,234,52.29000000000002
599,2016,235,53.26999999999998
600,2016,236,40.79000000000002
601,2016,237,31.930000000000007
602,2016,238,33.77000000000001
603,2016,239,37.95000000000002
604,2016,240,27.23999999999998
605,2016,241,31.29000000000002
606,2016,242,47.81
607,2016,243,61.53999999999999
608,2016,244,34.48999999999998
609,2016,245,55.889999999999986
610,2016,246,26.960000000000008
611,2016,247,26.50999999999999
612,2016,248,33.21000000000001
613,2016,249,40.23999999999995
614,2016,250,34.54000000000002
615,2016,251,30.97
616,2016,252,53.79999999999998
617,2016,253,50.329999999999984
618,2016,254,37.360000000000014
619,2016,255,43.68000000000001
620,2016,256,62.16999999999999
621,2016,257,60.43000000000001
622,2016,258,63.849999999999994
623,2016,259,61.66
624,2016,260,64.45000000000005
625,2016,261,47.91
626,2016,262,64.76999999999998
627,2016,263,62.879999999999995
628,2016,264,52.44999999999999
629,2016,265,51.32000000000002
630,2016,266,39.34
631,2016,267,55.120000000000005
632,2016,268,48.53000000000003
633,2016,269,50.670000000000016
634,2016,270,64.75999999999999
635,2016,271,60.150000000000006
636,2016,272,76.11000000000001
637,2016,273,79.52000000000001
638,2016,274,53.640000000000015
639,2016,275,49.870000000000005
640,2016,276,61.97
641,2016,277,70.85
642,2016,278,47.690000000000026
643,2016,279,79.22000000000006
644,2016,280,53.17999999999998
645,2016,281,51.16999999999999
646,2016,282,47.05000000000001
647,2016,283,52.160000000000025
648,2016,284,108.66000000000005
649,2016,285,61.57999999999993
650,2016,286,71.03999999999996
651,2016,287,79.26000000000005
652,2016,288,77.44000000000003
653,2016,289,57.370000000000005
654,2016,290,85.83000000000004
655,2016,291,100.06
656,2016,292,88.28999999999999
657,2016,293,92.16999999999999
658,2016,294,77.88999999999999
659,2016,295,85.99000000000001
660,2016,296,68.74000000000001
661,2016,297,97.40000000000003
662,2016,298,106.23000000000002
663,2016,299,111.10000000000002
664,2016,300,83.46000000000006
665,2016,301,93.81
666,2016,302,98.94
667,2016,303,67.94999999999996
668,2016,304,61.620000000000005
669,2016,305,68.42000000000002
670,2016,306,95.49000000000001
671,2016,307,99.96000000000001
672,2016,308,82.45999999999998
673,2016,309,89.55000000000004
674,2016,310,66.85999999999999
675,2016,311,132.60000000000002
676,2016,312,104.21000000000004
677,2016,313,80.94
678,2016,314,118.48999999999998
679,2016,315,101.28
680,2016,316,97.79000000000002
681,2016,317,89.37999999999997
682,2016,318,75.93
683,2016,319,107.00000000000006
684,2016,320,100.52999999999997
685,2016,321,95.71999999999997
686,2016,322,83.96000000000001
687,2016,323,107.54000000000002
688,2016,324,50.56
689,2016,325,90.70000000000002
690,2016,326,211.23000000000002
691,2016,327,55.610000000000014
692,2016,328,92.44999999999999
693,2016,329,86.99000000000001
694,2016,330,93.30000000000001
695,2016,331,95.16999999999999
696,2016,332,89.43
697,2016,333,116.57000000000002
698,2016,334,59.68000000000001
699,2016,335,100.21999999999997
700,2016,336,96.16000000000003
701,2016,337,57.21999999999997
702,2016,338,67.66000000000003
703,2016,339,109.5
704,2016,340,111.57
705,2016,341,61.03000000000003
706,2016,342,77.78
707,2016,343,76.72999999999996
708,2016,344,90.68
709,2016,345,86.20999999999998
710,2016,346,65.13000000000005
711,2016,347,109.72999999999999
712,2016,348,57.81
713,2016,349,109.47000000000006
714,2016,350,85.83999999999997
715,2016,351,103.19
716,2016,352,76.47999999999996
717,2016,353,106.54999999999995
718,2016,354,115.19
719,2016,355,98.62
720,2016,356,113.13999999999999
721,2016,357,104.17999999999998
722,2016,358,85.20999999999998
723,2016,359,94.22
724,2016,360,104.84000000000003
725,2016,361,79.73999999999998
726,2016,362,110.15999999999997
727,2016,363,105.07000000000005
728,2016,364,109.09000000000003
729,2016,365,93.32999999999998
730,2016,366,85.86000000000001
731,2017,1,63.77000000000001
732,2017,2,99.81000000000003
733,2017,3,117.57
734,2017,4,98.59000000000003
735,2017,5,122.88
736,2017,6,99.35
737,2017,7,84.39999999999998
738,2017,8,90.14000000000004
739,2017,9,141.01000000000005
740,2017,10,108.57
741,2017,11,164.87
742,2017,12,124.26999999999998
743,2017,13,158.03
744,2017,14,100.88000000000005
745,2017,15,101.63
746,2017,16,153.42
747,2017,17,142.05
748,2017,18,155.61
749,2017,19,121.84000000000003
750,2017,20,128.55999999999995
751,2017,21,90.66000000000003
752,2017,22,114.31
753,2017,23,152.96000000000004
754,2017,24,119.94999999999993
755,2017,25,115.07999999999998
756,2017,26,78.39000000000004
757,2017,27,123.10999999999996
758,2017,28,148.07999999999998
759,2017,29,126.49000000000001
760,2017,30,165.68999999999997
761,2017,31,145.50999999999996
762,2017,32,97.84999999999997
763,2017,33,120.13000000000002
764,2017,34,102.97999999999999
765,2017,35,95.59
766,2017,36,169.72
767,2017,37,119.79999999999995
768,2017,38,111.48000000000008
769,2017,39,139.6
770,2017,40,120.4
771,2017,41,134.52
772,2017,42,63.349999999999966
773,2017,43,58.22
774,2017,44,156.47000000000003
775,2017,45,124.76999999999998
776,2017,46,109.06000000000003
777,2017,47,113.88
778,2017,48,91.94000000000003
779,2017,49,63.670000000000044
780,2017,50,79.86000000000001
781,2017,51,107.64000000000004
782,2017,52,108.94
783,2017,53,102.41000000000003
784,2017,54,60.23000000000002
785,2017,55,85.95999999999998
786,2017,56,66.74999999999994
787,2017,57,53.36000000000004
788,2017,58,68.47000000000003
789,2017,59,116.94999999999999
790,2017,60,64.79999999999995
791,2017,61,49.849999999999994
792,2017,62,52.05000000000001
793,2017,63,91.07
794,2017,64,97.08999999999999
795,2017,65,101.32
796,2017,66,85.84000000000003
797,2017,67,64.78999999999999
798,2017,68,39.34
799,2017,69,52.680000000000035
800,2017,70,35.879999999999995
801,2017,71,80.64999999999999
802,2017,72,124.82000000000001
803,2017,73,80.01999999999998
804,2017,74,79.04999999999998
805,2017,75,56.21000000000001
806,2017,76,43.20999999999998
807,2017,77,32.89000000000004
808,2017,78,39.27000000000004
809,2017,79,28.330000000000013
810,2017,80,49.19
811,2017,81,72.99000000000001
812,2017,82,100.51999999999998
813,2017,83,29.069999999999993
814,2017,84,66.83000000000001
815,2017,85,42.51000000000005
816,2017,86,87.19
817,2017,87,42.190000000000026
818,2017,88,35.22999999999999
819,2017,89,39.829999999999956
820,2017,90,67.07000000000002
821,2017,91,55.849999999999994
822,2017,92,72.92000000000002
823,2017,93,61.16999999999999
824,2017,94,45.79999999999998
825,2017,95,57.03
826,2017,96,61.57000000000002
827,2017,97,74.35999999999999
828,2017,98,31.610000000000014
829,2017,99,59.829999999999984
830,2017,100,45.89999999999995
831,2017,101,45.45999999999998
832,2017,102,31.090000000000003
833,2017,103,57.680000000000035
834,2017,104,52.900000000000006
835,2017,105,44.849999999999994
836,2017,106,57.64999999999998
837,2017,107,50.17999999999998
838,2017,108,58.25999999999999
839,2017,109,67.41
840,2017,110,63.99000000000001
841,2017,111,69.19999999999996
842,2017,112,52.27999999999997
843,2017,113,51.79999999999998
844,2017,114,41.0
845,2017,115,63.68000000000001
846,2017,116,65.81
847,2017,117,72.06
848,2017,118,77.97
849,2017,119,44.99000000000001
850,2017,120,112.00999999999998
851,2017,121,83.68
852,2017,122,14.400000000000034
853,2017,123,57.599999999999994
854,2017,124,58.99000000000001
855,2017,125,61.370000000000005
856,2017,126,84.05000000000001
857,2017,127,46.75
858,2017,128,63.06000000000003
859,2017,129,30.689999999999998
860,2017,130,50.670000000000016
861,2017,131,62.34
862,2017,132,62.87000000000003
863,2017,133,57.369999999999976
864,2017,134,44.0
865,2017,135,50.08000000000001
866,2017,136,38.98999999999998
867,2017,137,49.46000000000001
868,2017,138,47.78000000000003
869,2017,139,46.79000000000002
870,2017,140,29.30000000000001
871,2017,141,59.06999999999999
872,2017,142,60.809999999999974
873,2017,143,42.87999999999997
874,2017,144,52.50000000000003
875,2017,145,31.94999999999999
876,2017,146,24.409999999999968
877,2017,147,47.73000000000002
878,2017,148,58.28999999999999
879,2017,149,39.940000000000026
880,2017,150,28.819999999999993
881,2017,151,33.829999999999984
882,2017,152,30.54000000000002
883,2017,153,32.329999999999984
884,2017,154,34.71000000000001
885,2017,155,42.660000000000025
886,2017,156,54.56000000000003
887,2017,157,54.94
888,2017,158,40.629999999999995
889,2017,159,42.03000000000003
890,2017,160,41.42999999999998
891,2017,161,29.22999999999996
892,2017,162,19.689999999999998
893,2017,163,60.47999999999999
894,2017,164,57.150000000000034
895,2017,165,33.5
896,2017,166,34.620000000000005
897,2017,167,65.99999999999994
898,2017,168,54.34
899,2017,169,53.359999999999985
900,2017,170,73.37
901,2017,171,51.45000000000002
902,2017,172,49.69
903,2017,173,54.59000000000003
904,2017,174,72.23999999999995
905,2017,175,51.81
906,2017,176,72.07
907,2017,177,39.55000000000001
908,2017,178,49.920000000000016
909,2017,179,52.60000000000002
910,2017,180,57.920000000000016
911,2017,181,54.609999999999985
912,2017,182,32.39999999999998
913,2017,183,40.01999999999998
914,2017,184,76.35000000000002
915,2017,185,52.69
916,2017,186,57.920000000000016
917,2017,187,40.66999999999999
918,2017,188,47.02000000000001
919,2017,189,59.73000000000002
920,2017,190,61.359999999999985
921,2017,191,74.25000000000003
922,2017,192,67.74000000000001
923,2017,193,55.56
924,2017,194,36.620000000000005
925,2017,195,66.93
926,2017,196,50.89999999999998
927,2017,197,59.64999999999998
928,2017,198,68.32999999999998
929,2017,199,58.870000000000005
930,2017,200,50.690000000000026
931,2017,201,58.860000000000014
932,2017,202,71.63999999999999
933,2017,203,24.130000000000052
934,2017,204,41.12999999999997
935,2017,205,58.579999999999984
936,2017,206,68.14000000000001
937,2017,207,44.579999999999956
938,2017,208,23.450000000000017
939,2017,209,57.170000000000016
940,2017,210,40.400000000000006
941,2017,211,53.69999999999999
942,2017,212,67.60000000000005
943,2017,213,55.639999999999986
944,2017,214,29.690000000000026
945,2017,215,50.23999999999998
946,2017,216,53.870000000000005
947,2017,217,32.68999999999997
948,2017,218,100.13
949,2017,219,56.10000000000005
950,2017,220,53.62999999999994
951,2017,221,41.24999999999997
952,2017,222,61.66
953,2017,223,56.06000000000003
954,2017,224,36.99000000000001
955,2017,225,41.120000000000005
956,2017,226,37.41999999999999
957,2017,227,34.11999999999995
958,2017,228,39.140000000000015
959,2017,229,56.20000000000002
960,2017,230,56.349999999999966
961,2017,231,45.25999999999999
962,2017,232,53.85000000000002
963,2017,233,58.30000000000001
964,2017,234,50.20000000000002
965,2017,235,45.150000000000006
966,2017,236,42.22
967,2017,237,28.400000000000006
968,2017,238,33.66999999999999
969,2017,239,48.860000000000014
970,2017,240,43.72
971,2017,241,16.909999999999997
972,2017,242,32.33000000000001
973,2017,243,56.70999999999998
974,2017,244,56.34
975,2017,245,69.85
976,2017,246,56.94
977,2017,247,69.45000000000005
978,2017,248,29.639999999999986
979,2017,249,58.19
980,2017,250,68.97999999999999
981,2017,251,36.20000000000002
982,2017,252,40.81999999999999
983,2017,253,79.07
984,2017,254,67.23999999999998
985,2017,255,51.02000000000001
986,2017,256,29.25000000000003
987,2017,257,37.039999999999964
